onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_4736_sidx_292_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_407_sidx_294_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_9939_sidx_1707_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_8728_sidx_1716_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_2525_sidx_2978_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_8349_sidx_5927_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_1855_sidx_6880_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_5046_sidx_8863_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_9813_sidx_9603_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_small.onnx,vnnlib/CIFAR100_resnet_small_prop_idx_607_sidx_9649_eps_0.0039.vnnlib,240
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_5586_sidx_80_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_7624_sidx_751_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_5341_sidx_891_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_9795_sidx_1052_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_529_sidx_1317_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_5423_sidx_1408_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_7291_sidx_1429_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_6061_sidx_1672_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_7477_sidx_2980_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_1761_sidx_3933_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_972_sidx_4257_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_7029_sidx_4507_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_5651_sidx_4580_eps_0.0039.vnnlib,200
onnx/CIFAR100_resnet_medium.onnx,vnnlib/CIFAR100_resnet_medium_prop_idx_3449_sidx_4873_eps_0.0039.vnnlib,200
