onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_9953_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_3850_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_3886_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_5437_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_8517_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_2041_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_1989_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_9984_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_8418_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_2418_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_6811_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_1217_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_6978_eps_0.00350.vnnlib, 300.0
onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx,vnnlib/cifar10_spec_idx_7865_eps_0.00350.vnnlib, 300.0
